mode: set
pinjol/cli.go:15.15,28.48 3 0
pinjol/cli.go:28.48,30.3 1 0
pinjol/cli.go:32.2,32.21 1 0
pinjol/cli.go:32.21,34.3 1 0
pinjol/cli.go:36.2,37.16 2 0
pinjol/cli.go:37.16,39.3 1 0
pinjol/cli.go:41.2,42.16 2 0
pinjol/cli.go:42.16,44.17 2 0
pinjol/cli.go:44.17,46.4 1 0
pinjol/cli.go:50.2,51.16 2 0
pinjol/cli.go:51.16,53.3 1 0
pinjol/cli.go:54.2,57.41 2 0
pinjol/cli.go:57.41,59.3 1 0
pinjol/cli.go:62.2,66.16 3 0
pinjol/cli.go:66.16,68.3 1 0
pinjol/cli.go:71.2,71.42 1 0
pinjol/cli.go:71.42,73.3 1 0
pinjol/cli.go:75.2,75.19 1 0
pinjol/cli.go:76.16,77.58 1 0
pinjol/cli.go:78.15,79.42 1 0
pinjol/cli.go:80.17,81.50 1 0
pinjol/cli.go:82.10,83.48 1 0
pinjol/cli.go:87.2,88.16 2 0
pinjol/cli.go:88.16,90.3 1 0
pinjol/cli.go:93.2,102.16 4 0
pinjol/cli.go:102.16,104.3 1 0
pinjol/cli.go:105.2,105.29 1 0
pinjol/cli.go:108.92,111.40 2 0
pinjol/cli.go:111.40,114.17 2 0
pinjol/cli.go:114.17,116.9 2 0
pinjol/cli.go:120.3,123.17 3 0
pinjol/cli.go:123.17,125.9 2 0
pinjol/cli.go:129.3,129.43 1 0
pinjol/cli.go:129.43,131.9 2 0
pinjol/cli.go:134.3,137.14 3 0
pinjol/cli.go:137.14,140.4 1 0
pinjol/cli.go:144.79,151.16 4 0
pinjol/cli.go:151.16,153.3 1 0
pinjol/cli.go:155.2,159.17 3 0
pinjol/cli.go:159.17,161.3 1 0
pinjol/cli.go:164.2,165.25 2 0
pinjol/cli.go:165.25,168.17 2 0
pinjol/cli.go:168.17,170.9 2 0
pinjol/cli.go:173.3,174.17 2 0
pinjol/cli.go:174.17,176.9 2 0
pinjol/cli.go:180.3,180.43 1 0
pinjol/cli.go:180.43,182.9 2 0
pinjol/cli.go:185.3,185.14 1 0
pinjol/cli.go:185.14,187.4 1 0
pinjol/cli.go:191.2,192.16 2 0
pinjol/cli.go:192.16,194.3 1 0
pinjol/cli.go:196.2,198.36 2 0
pinjol/cli.go:201.83,205.26 2 0
pinjol/cli.go:205.26,208.17 2 0
pinjol/cli.go:208.17,210.9 2 0
pinjol/cli.go:213.3,214.17 2 0
pinjol/cli.go:214.17,216.9 2 0
pinjol/cli.go:220.3,220.43 1 0
pinjol/cli.go:220.43,222.9 2 0
pinjol/cli.go:225.3,225.31 1 0
pinjol/cli.go:225.31,227.4 1 0
pinjol/cli.go:231.2,232.16 2 0
pinjol/cli.go:232.16,234.3 1 0
pinjol/cli.go:236.2,239.22 3 0
pinjol/cli.go:239.22,241.3 1 0
pinjol/cli.go:244.2,246.16 3 0
